JobLevel,TotalWorkingYears,Age,MaritalStatus_Single,YearsInCurrentRole,MonthlyIncome,JobRole_Sales Representative,YearsAtCompany,JobInvolvement,JobSatisfaction,EducationField_Technical Degree,JobRole_Laboratory Technician,EnvironmentSatisfaction,JobRole_Research Director,Attrition,C0,C1,C2,C3,C4,C5,C6,C7
4,22,41,1,10,0.7912887576460662,0,22,3,2,0,0,4,0,0,3.362786070415104,0.2391523482186625,0.5418249079764301,-1.083471439016386,1.9607771676151944,0.5716750966474144,-0.482160750580728,-1.159661303071751
2,10,31,0,2,0.27262180974477956,0,10,3,3,0,0,4,0,1,-0.4694634386999056,0.4495876581229676,-0.3465680495879274,-0.18080905187714183,0.47860057319083515,1.1717959010863808,0.4093363360893439,0.5067524215374422
5,21,39,0,9,0.9630352246361528,0,21,2,4,0,0,3,0,0,4.00449151852504,1.0013728753297153,0.7540881303721663,0.9025309403954584,0.9074058703245607,0.24429900786697975,0.0036448716072307414,0.11600180656683942
1,6,44,1,3,0.0752478380088589,0,4,3,4,0,0,2,0,0,-1.369108057595275,-0.5807969733820442,0.054013159121377545,1.1518017638383728,0.08095335936137654,0.5075930677444196,-1.5016396925742326,-0.6735946411130114
2,5,33,1,3,0.1745939675174014,0,5,2,2,0,0,4,0,0,-1.2055093882234078,-0.8075000294494583,0.21987847314626824,0.05232211660869159,1.9407910785703701,-0.11278306088521807,0.3886425607203044,-0.05864092338045587
2,6,33,0,0,0.3213984391478591,0,5,3,3,0,0,3,0,0,-0.9655259140213804,-0.28112972926975766,-0.47566878205257845,0.22672359145944332,-0.32871522515979607,0.7670694081056189,0.1706833166999504,0.613801895930819
2,9,37,0,2,0.2489981016663151,0,6,2,4,0,0,3,0,0,-0.5573016732585528,0.20652669337504725,-0.10411424733587048,1.4723612500756347,0.26425019189640725,0.33016094690516284,0.39151715580101915,0.4727824171857196
1,17,37,0,4,0.1288230331153765,0,5,3,1,0,1,3,0,0,-1.1156037969044683,0.8899467042289382,-1.6487604954655226,-1.3840454840007501,-0.2542684043123147,-1.1428076117110026,0.43785344546763366,-0.3535664919494547
1,5,27,0,3,0.10715039021303523,1,4,3,1,0,0,3,0,1,-2.466865729483278,-1.1133907052306986,1.7174312301576362,-2.4343724328024208,-0.1238636755585602,0.6168953637570789,0.9137209963744581,-0.2952232559246793
1,6,29,0,2,0.08104830204598186,0,2,2,2,1,0,3,0,1,-1.9935611489184342,0.7528698266549343,2.0095807458096413,0.5361045348100724,-1.4500882427372341,-0.13789005963576326,2.790615088329247,0.6017381509337283
3,24,44,0,6,0.4871862476270829,0,22,2,4,0,0,1,0,0,2.582103916928905,1.109708506247676,0.7506319167002842,1.2678166294215212,-0.3632703666486191,-0.7052286301752957,-0.694243099853805,-0.893458948763789
1,5,23,0,2,0.09544399915629614,0,3,4,1,0,0,1,0,0,-2.070136588863596,-0.24448394584161476,-0.08815173928698797,-1.8412596930049463,-1.6639609493761076,-0.17183115223729964,-0.8359116071128244,0.21656997487395233
1,7,43,0,4,0.05695001054629825,0,5,4,4,0,0,4,0,0,-1.1454987992509658,0.7066690813968118,-1.0532480587225657,0.08821093040112434,-0.33862364349790885,2.386993010279296,-0.3071498902813728,-0.02383539057847847
1,10,29,0,7,0.12286437460451381,0,7,3,3,1,1,2,0,1,-1.4504028207051598,2.7104232982787977,1.5568671943422145,-0.039330486154258264,-2.171524744576771,-0.631398215554126,0.8218248742916775,0.608868014209905
1,8,27,0,6,0.1985340645433453,0,7,2,1,0,0,4,0,0,-1.0935535308832787,0.602980901998402,0.08121510395994833,-1.0971300057300877,1.2503462134874268,-0.397907872126366,1.4479345627954066,0.2890962741194037
3,14,46,0,7,0.33247205230963933,0,8,3,2,0,0,3,0,1,1.0297251201398583,0.16866093072455896,-0.5879172650739919,-0.46351908391910296,-0.20708844780323404,0.40130552072366865,0.4573547445904425,-0.7088340175782536
1,8,32,1,4,0.10699219573929551,0,5,3,3,0,0,3,0,0,-1.4863318493691355,-0.3474672072028746,0.29327941524782886,0.04214486372092332,0.9453290294910872,0.5326025585312545,-0.9934077406342042,-0.22979360010631858
3,10,37,1,0,0.34976798143851506,0,10,3,2,0,0,1,0,0,-0.0006027207670063147,-1.4605524190250383,0.35691082530852813,-0.08198886402386228,-0.33963648511221,-0.6989414386001755,-1.3217565404258573,-0.7362618037943327
2,12,30,0,9,0.10878506644167897,0,12,3,1,0,1,3,0,0,-0.4518045158413415,2.0069511635901516,-0.7136145638703816,-2.0835425815667468,0.34510653434485283,-1.202217838466425,-0.054360374115274654,-0.036591364085182626
2,8,38,1,7,0.15919637207340223,0,7,2,4,0,0,4,0,0,-0.4525378962602633,0.1529289110590586,0.5236109301796588,1.1738434321882536,2.0954186283718634,0.5940297847400475,-0.3724785065307869,-0.14797605958275387
2,6,33,0,2,0.23708078464458976,0,6,3,4,0,0,4,0,0,-0.9059735152358064,0.39401324292422096,-0.42781647966633907,0.6032891013141983,0.3403991429905881,1.5805755469357041,0.15966596245831163,0.8231698033451887
2,10,43,0,7,0.24625606412149337,0,8,3,3,0,1,4,0,0,-0.29910966400580064,1.666288535711337,-1.4993292758692556,-0.3471547165479753,0.39079343639577147,0.09467292575673535,0.09121290847006734,0.12193236792452042
2,10,32,0,4,0.27478380088588905,0,10,3,2,0,0,2,0,0,-0.23898164360231416,0.3036623462816437,0.08496763890199122,-0.6966025579813022,-0.5092114218234045,-0.13344742350035635,-0.17785139877870465,-0.04451506278179829
1,6,31,0,2,0.1301413203965408,0,5,3,3,0,1,2,0,0,-2.0282647233311635,1.1310291169878035,-1.0056688445277817,-0.14766430079101495,-0.7244876131391331,-0.8575506066172243,-0.7620261764697452,0.6898980788087519
2,9,52,0,2,0.11284539126766505,0,5,3,3,0,1,4,0,0,-0.8643824704217492,0.7988195865112458,-2.2912077187015516,0.24635068430378243,-0.14083258790088726,0.19062645793229296,0.4944283661562968,-0.21426797281232624
4,23,44,0,11,0.6491773887365535,0,12,4,4,0,0,4,0,0,2.934595822357269,1.0295274337742237,-0.4969197831256803,-0.20836840986964206,0.10412814384133928,2.3244564017759997,-0.5335285385999102,-0.3500235525954513
1,8,29,0,3,0.08031006116852984,0,4,2,4,0,1,1,0,0,-2.001814118144548,1.3562236103630456,-0.3075055517953618,1.166993580251577,-0.6358063168890413,-1.7695480464891846,-1.0015686450414316,0.8642594034951921
1,8,33,0,4,0.0752478380088589,0,5,3,4,0,1,3,0,1,-1.8014041633961064,1.668451765495581,-1.095188091685666,0.33300531697932223,-0.13130015793892313,-0.03653691350744499,-0.7018556595240921,0.7685108412981151
2,4,31,0,2,0.1871967939253322,0,2,1,3,0,0,2,0,1,-1.3365878401987763,-0.1979766046875472,0.4610141304902521,1.5199138352990578,0.31284574215153277,-1.2842364910921702,0.8001019203815584,0.7557778349440633
3,10,37,0,8,0.5893271461716937,0,10,3,4,0,0,2,1,0,2.156884183192796,-0.15107531882987052,0.4416792714056269,-0.114210291270482,-0.5938973471188761,0.2282983413380567,-1.053635544011528,2.7402756714298215
1,7,38,0,0,0.12112423539337693,0,0,3,3,0,1,4,0,0,-2.255169869533744,0.5890626256792155,-2.0439026389551285,0.1171337861683751,-0.054966288329545865,0.14360061808718957,0.4064542998505154,0.6872021722746581
1,8,33,0,7,0.09212191520776207,0,8,3,2,0,0,4,0,0,-0.9480786898717362,0.9978094394743421,-0.25641262796746556,-1.0515930972476688,0.6544098769304221,0.7780084285204745,0.5830016437981376,-0.002564678115894588
